Study Hours,Punctuality,Year 1 Semester 1 GPA,Year 1 Semester 2 GPA,Year 2 Semester 1 GPA,Predicted Performance
5,48,2.23,0.9,2.01,Lower Credit
5,48,1.35,1.08,0.92,Lower Credit
5,48,3.32,1.71,1.29,Upper Credit
5,48,3.65,3.36,3.15,Distinction
5,48,1.29,3.61,0.6,Lower Credit
6,92,2.65,1.55,1.59,Lower Credit
6,92,0.38,2.08,0.6,Lower Credit
6,92,1.99,0.57,3.52,Upper Credit
6,92,1.33,0.27,0.36,Lower Credit
6,92,1.58,0.5,2.18,Lower Credit
6,63,2.73,1.3,1.48,Lower Credit
6,63,2.67,2.91,3.93,Distinction
6,63,2.09,3.11,1.71,Upper Credit
6,63,2.89,3.36,2.59,Upper Credit
6,63,1.59,0.53,3.52,Lower Credit
9,82,2.29,1.13,2.28,Lower Credit
9,82,3.13,2.79,1.19,Upper Credit
9,82,1.59,2.47,0.02,Lower Credit
9,82,2.27,3.07,2.32,Upper Credit
9,82,3.65,0.16,2.72,Upper Credit
3,71,1.47,3.08,1.29,Lower Credit
3,71,1.24,1.61,1.22,Lower Credit
3,71,3.75,1.14,2.31,Upper Credit
3,71,0.05,0.06,1.94,Lower Credit
3,71,0.93,2.21,1.87,Lower Credit
6,36,0.36,3.81,3.97,Upper Credit
6,36,1.72,2.48,0.73,Lower Credit
6,36,3.18,0.93,0.76,Lower Credit
6,36,3.95,2.1,0.49,Upper Credit
6,36,1.47,1.5,1.03,Lower Credit
9,90,3.18,1.22,0.27,Lower Credit
9,90,2.91,2.76,3.07,Upper Credit
9,90,0.81,1.76,1.88,Lower Credit
9,90,3.19,2.47,3.28,Upper Credit
9,90,1.3,3.76,2.64,Upper Credit
5,67,1.91,2.65,1.12,Lower Credit
5,67,1.41,1.74,0.21,Lower Credit
5,67,2.44,0.38,0.66,Lower Credit
5,67,3.68,2.03,1.74,Upper Credit
5,67,0.12,1.16,2.4,Lower Credit
5,99,2.76,1.29,3.75,Upper Credit
5,99,3.9,0.08,3.87,Upper Credit
5,99,2.95,3.52,2.26,Upper Credit
5,99,2.5,2.41,3.36,Upper Credit
5,99,2.23,1.73,1.03,Lower Credit
6,46,0.5,3.71,0.79,Lower Credit
6,46,1.4,1.69,2.08,Lower Credit
6,46,2.45,0.22,2.22,Lower Credit
6,46,3.8,2.67,3.06,Distinction
6,46,1.6,2.18,3.11,Upper Credit
9,64,1.71,2.5,2.85,Upper Credit
9,64,2.11,0.23,2.39,Lower Credit
9,64,3.51,1.48,0.98,Lower Credit
9,64,3.03,1.61,3.8,Upper Credit
9,64,0.93,0.25,0.29,Lower Credit
10,46,0.97,0.24,0.18,Lower Credit
10,46,0.74,2.23,0.43,Lower Credit
10,46,1.01,3.49,3.24,Upper Credit
10,46,3.88,2.82,3.17,Distinction
10,46,2.46,1.47,0.73,Lower Credit
8,35,3.63,0.84,3.01,Upper Credit
8,35,1.72,2.67,2.09,Upper Credit
8,35,1.07,3.4,2.89,Upper Credit
8,35,3.94,3.07,0.17,Upper Credit
8,35,2.94,2.25,3.28,Upper Credit
8,59,2.61,3.51,3.51,Distinction
8,59,1.45,0.03,0.35,Lower Credit
8,59,0.52,2.27,2.14,Lower Credit
8,59,2.2,2.86,0.33,Lower Credit
8,59,3.47,0.21,0.75,Lower Credit
10,93,0.05,3.22,3.88,Upper Credit
10,93,0.61,3.48,2.58,Upper Credit
10,93,0.9,2.98,3.58,Upper Credit
10,93,1.52,2.73,2.92,Upper Credit
10,93,2.6,0.92,3.69,Upper Credit
10,53,0.35,1.41,0.05,Lower Credit
10,53,3.27,3.52,2.54,Distinction
10,53,1.24,0.46,0.53,Lower Credit
10,53,3.56,1.8,3.05,Upper Credit
10,53,1.57,0.23,0.21,Lower Credit
7,38,1.1,1.76,0.58,Lower Credit
7,38,1.98,3.24,1.18,Upper Credit
7,38,0.55,2.44,0.37,Lower Credit
7,38,3.92,1.7,0.18,Lower Credit
7,38,2.01,2.83,0.42,Lower Credit
7,66,1.2,2.95,0.15,Lower Credit
7,66,2.37,2.66,0.61,Lower Credit
7,66,2.94,1.83,1.97,Upper Credit
7,66,3.68,2.64,1.44,Upper Credit
7,66,2.25,0.5,3.09,Lower Credit
5,48,3.57,0.18,3.27,Upper Credit
5,48,3.41,0.01,3.19,Upper Credit
5,48,3.59,1.89,3.12,Upper Credit
5,48,2.28,1.1,1.67,Lower Credit
5,48,2.57,1.16,2.41,Upper Credit
5,57,3.78,0.27,2.27,Upper Credit
5,57,3.24,0.09,0.55,Lower Credit
5,57,3.38,3.39,1.67,Upper Credit
5,57,1.87,0.41,2.86,Lower Credit
5,57,3.7,0.52,2.33,Upper Credit
3,34,1.07,2.93,2.63,Upper Credit
3,34,1.54,3.2,0.28,Lower Credit
3,34,0.08,2.34,1.8,Lower Credit
3,34,1.31,1.2,2.76,Lower Credit
3,34,3.74,2.85,2.74,Distinction
5,56,2.51,3.19,0.78,Upper Credit
5,56,0.03,1.61,2.9,Lower Credit
5,56,0.88,3.94,3.23,Upper Credit
5,56,1.71,1.45,3.78,Upper Credit
5,56,2.89,1.27,2.02,Upper Credit
9,92,3.17,3.26,3.14,Distinction
9,92,2.92,1.46,3.41,Upper Credit
9,92,2.36,0.26,0.52,Lower Credit
9,92,2.93,3.61,3.76,Distinction
9,92,0.95,1.87,3.04,Lower Credit
6,66,3.96,0.66,1.5,Upper Credit
6,66,2.44,0.86,3.18,Upper Credit
6,66,0.55,3.98,0.71,Lower Credit
6,66,1.14,0.67,3.71,Lower Credit
6,66,0.76,0.07,1.12,Lower Credit
7,76,0.81,1.89,2.87,Lower Credit
7,76,3.15,3.63,0.15,Upper Credit
7,76,0.15,0.91,3.47,Lower Credit
7,76,3.67,0.02,0.76,Lower Credit
7,76,0.87,1.21,1.6,Lower Credit
8,58,3.63,1.11,0.11,Lower Credit
8,58,0.61,2.54,3.75,Upper Credit
8,58,1.38,0.12,2.97,Lower Credit
8,58,0.36,0.64,2.02,Lower Credit
8,58,1.23,2.66,3.4,Upper Credit
3,69,3.79,1.52,2.09,Upper Credit
3,69,0.89,1.15,3.39,Lower Credit
3,69,3.41,1.9,0.64,Lower Credit
3,69,3.1,3.48,1.1,Upper Credit
3,69,0.58,1.96,2.41,Lower Credit
4,62,0.34,2.44,0.59,Lower Credit
4,62,1.45,1.64,1.95,Lower Credit
4,62,1.69,2.91,1.56,Upper Credit
4,62,2.02,1.93,0.51,Lower Credit
4,62,1.54,3.52,2.03,Upper Credit
8,81,3.76,0.29,2.55,Upper Credit
8,81,2.95,3.02,0.42,Upper Credit
8,81,3.38,3.35,2.75,Distinction
8,81,2.15,2.78,1.75,Upper Credit
8,81,2.8,1.63,2.91,Upper Credit
4,77,2.04,0.18,1.51,Lower Credit
4,77,2.42,1.74,3.5,Upper Credit
4,77,1.8,0.49,3.01,Lower Credit
4,77,1.87,1.02,0.9,Lower Credit
4,77,0.84,0.54,1.63,Lower Credit
6,39,2.85,1.91,2.8,Upper Credit
6,39,2.87,0.01,2.81,Lower Credit
6,39,1.52,1.39,1.57,Lower Credit
6,39,2.93,1.66,3.29,Upper Credit
6,39,0.84,1.7,2.56,Lower Credit
2,69,1.45,3.01,1.41,Lower Credit
2,69,3.62,3.89,3.37,Distinction
2,69,3.34,1.36,0.79,Lower Credit
2,69,0.83,3.25,3.67,Upper Credit
2,69,0.7,3.86,2.45,Upper Credit
5,35,1.01,3.12,3.02,Upper Credit
5,35,2.51,0.13,1.59,Lower Credit
5,35,2.81,3.94,0.34,Upper Credit
5,35,0.58,2.74,1.89,Lower Credit
5,35,2.83,2.25,1.24,Upper Credit
2,55,3.7,1.37,2.13,Upper Credit
2,55,0.31,2.76,1.74,Lower Credit
2,55,3.2,1.68,1.08,Lower Credit
2,55,0.23,0.74,1.66,Lower Credit
2,55,2.53,3.46,0.03,Upper Credit
6,47,0.33,0.34,2.85,Lower Credit
6,47,2.23,1.44,1.55,Lower Credit
6,47,3.52,0.02,3.23,Upper Credit
6,47,3.45,3.15,2.77,Distinction
6,47,2.95,3.56,1.71,Upper Credit
9,61,1.55,2.73,2.05,Upper Credit
9,61,0.67,1.71,2.4,Lower Credit
9,61,2.02,3.16,2.72,Upper Credit
9,61,0.67,0.61,0.55,Lower Credit
9,61,0.07,0.84,2.23,Lower Credit
6,42,1.29,2.36,3.31,Upper Credit
6,42,1.15,2.09,0.64,Lower Credit
6,42,1.09,0.47,2.41,Lower Credit
6,42,0.22,3.39,1.19,Lower Credit
6,42,0.83,3.43,1.25,Lower Credit
2,90,2.25,1.14,0.87,Lower Credit
2,90,0.18,1.39,3.7,Lower Credit
2,90,2.35,1.9,0.78,Lower Credit
2,90,2.38,0.35,0.41,Lower Credit
2,90,3.7,0.43,2.5,Upper Credit
9,97,1.61,0.08,0.68,Lower Credit
9,97,0.46,0.91,2.65,Lower Credit
9,97,2.13,2.1,2.68,Upper Credit
9,97,3.13,2.65,1.74,Upper Credit
9,97,1.03,1.85,2.44,Lower Credit
6,83,2.45,0.54,2.11,Lower Credit
6,83,0.51,2.55,1.97,Lower Credit
6,83,0.95,0.73,0.19,Lower Credit
6,83,2.12,0.18,3.04,Lower Credit
6,83,0.95,1.76,3.51,Upper Credit
6,73,3.48,3.41,3.88,Distinction
6,73,2.08,2.08,2.14,Upper Credit
6,73,2.12,0.44,1.55,Lower Credit
6,73,1.13,2.58,0.45,Lower Credit
6,73,1.51,2.57,0.28,Lower Credit
7,39,0.87,0.43,0.11,Lower Credit
7,39,1.56,0.95,1.68,Lower Credit
7,39,3.11,0.28,0.04,Lower Credit
7,39,3.3,2.69,3.78,Distinction
7,39,0.54,2.95,0.79,Lower Credit
5,91,1.3,1.84,0.37,Lower Credit
5,91,3.52,0.6,2.68,Upper Credit
5,91,1.78,0.7,2.81,Lower Credit
5,91,0.54,1.0,3.82,Lower Credit
5,91,0.84,3.89,2.78,Upper Credit
5,39,3.72,3.54,3.79,Distinction
5,39,0.23,0.15,0.5,Lower Credit
5,39,1.08,2.82,3.58,Upper Credit
5,39,1.57,3.25,3.71,Upper Credit
5,39,0.95,2.61,0.19,Lower Credit
9,86,1.83,3.94,1.64,Upper Credit
9,86,1.31,1.61,3.77,Upper Credit
9,86,3.75,3.06,3.94,Distinction
9,86,3.41,0.52,2.63,Upper Credit
9,86,2.58,0.06,1.36,Lower Credit
9,95,0.39,0.36,3.16,Lower Credit
9,95,1.88,3.38,0.39,Lower Credit
9,95,3.81,3.49,0.78,Upper Credit
9,95,2.01,2.06,2.12,Upper Credit
9,95,2.93,3.84,1.78,Upper Credit
9,73,0.39,0.24,3.28,Lower Credit
9,73,2.8,0.54,2.74,Upper Credit
9,73,2.55,3.34,3.71,Distinction
9,73,0.72,2.73,2.6,Upper Credit
9,73,1.69,1.02,0.83,Lower Credit
4,92,1.76,3.52,1.05,Upper Credit
4,92,1.74,2.47,2.91,Upper Credit
4,92,3.42,0.81,3.08,Upper Credit
4,92,1.59,2.01,0.77,Lower Credit
4,92,2.36,3.62,1.73,Upper Credit
9,75,3.99,2.4,3.89,Distinction
9,75,3.58,1.21,1.39,Upper Credit
9,75,2.69,1.96,0.22,Lower Credit
9,75,1.85,2.19,1.41,Lower Credit
9,75,2.77,2.19,1.6,Upper Credit
4,84,2.88,3.85,2.12,Upper Credit
4,84,1.15,0.97,1.87,Lower Credit
4,84,3.34,1.11,1.53,Lower Credit
4,84,0.88,2.27,1.19,Lower Credit
4,84,3.75,3.76,1.79,Distinction
2,88,1.94,1.57,3.25,Upper Credit
2,88,2.31,1.5,1.74,Lower Credit
2,88,0.37,0.83,3.9,Lower Credit
2,88,1.07,2.84,1.67,Lower Credit
2,88,1.64,1.24,3.47,Upper Credit
9,74,0.92,2.73,1.51,Lower Credit
9,74,1.0,0.93,0.01,Lower Credit
9,74,1.64,0.56,0.38,Lower Credit
9,74,3.29,1.63,0.31,Lower Credit
9,74,3.07,3.32,3.15,Distinction
8,94,1.6,2.98,1.09,Lower Credit
8,94,0.52,1.25,1.46,Lower Credit
8,94,2.0,0.44,2.42,Lower Credit
8,94,3.77,1.06,1.71,Upper Credit
8,94,2.19,3.1,3.85,Distinction
3,76,3.26,2.09,0.95,Upper Credit
3,76,0.44,0.16,3.58,Lower Credit
3,76,3.44,0.15,2.12,Lower Credit
3,76,3.51,0.98,0.85,Lower Credit
3,76,0.04,2.86,2.29,Lower Credit
8,86,0.65,1.14,2.09,Lower Credit
8,86,2.69,0.79,1.42,Lower Credit
8,86,3.86,3.33,2.06,Distinction
8,86,2.18,1.8,1.16,Lower Credit
8,86,1.73,0.06,0.62,Lower Credit
9,49,3.39,0.63,0.78,Lower Credit
9,49,3.19,3.74,2.73,Distinction
9,49,3.09,2.27,1.54,Upper Credit
9,49,2.47,3.58,0.5,Upper Credit
9,49,1.64,3.61,0.02,Lower Credit
9,71,2.83,0.59,1.01,Lower Credit
9,71,0.96,0.31,1.37,Lower Credit
9,71,1.19,0.37,1.41,Lower Credit
9,71,0.56,1.75,2.15,Lower Credit
9,71,3.47,0.63,2.7,Upper Credit
5,46,2.16,2.66,1.27,Upper Credit
5,46,2.75,3.65,2.42,Upper Credit
5,46,0.89,3.87,0.27,Lower Credit
5,46,2.57,3.08,3.55,Distinction
5,46,2.2,1.02,3.46,Upper Credit
3,78,2.06,0.23,2.19,Lower Credit
3,78,3.93,3.33,1.45,Upper Credit
3,78,0.77,1.31,2.3,Lower Credit
3,78,2.78,2.71,0.44,Lower Credit
3,78,3.9,2.85,0.67,Upper Credit
6,87,1.3,2.2,0.5,Lower Credit
6,87,2.09,2.89,1.88,Upper Credit
6,87,0.61,1.8,0.65,Lower Credit
6,87,1.76,2.67,0.36,Lower Credit
6,87,3.53,1.01,1.34,Lower Credit
7,53,2.61,0.47,1.43,Lower Credit
7,53,1.34,1.49,3.9,Upper Credit
7,53,3.78,3.03,2.57,Distinction
7,53,2.94,2.36,3.7,Distinction
7,53,2.54,2.74,3.08,Upper Credit
3,47,2.8,3.96,1.32,Upper Credit
3,47,1.67,2.24,3.22,Upper Credit
3,47,1.45,0.23,2.15,Lower Credit
3,47,2.97,1.14,3.09,Upper Credit
3,47,0.33,2.86,1.6,Lower Credit
6,42,3.75,0.04,2.41,Upper Credit
6,42,0.36,1.16,0.84,Lower Credit
6,42,3.69,0.01,3.99,Upper Credit
6,42,2.88,2.52,2.63,Upper Credit
6,42,1.06,3.71,2.43,Upper Credit
6,62,1.41,3.77,3.81,Upper Credit
6,62,2.66,2.46,2.75,Upper Credit
6,62,0.48,0.13,1.4,Lower Credit
6,62,0.87,1.76,1.34,Lower Credit
6,62,0.08,3.51,0.44,Lower Credit
4,65,0.42,1.88,0.48,Lower Credit
4,65,3.97,3.63,2.12,Distinction
4,65,2.33,2.06,0.16,Lower Credit
4,65,2.45,0.09,3.85,Upper Credit
4,65,0.62,1.82,1.51,Lower Credit
4,43,0.08,0.87,1.52,Lower Credit
4,43,2.09,1.2,0.81,Lower Credit
4,43,3.81,3.62,3.36,Distinction
4,43,0.57,2.88,2.31,Lower Credit
4,43,3.25,3.24,2.33,Upper Credit
9,85,1.65,2.95,1.69,Upper Credit
9,85,2.51,3.17,2.8,Upper Credit
9,85,2.76,3.25,3.26,Distinction
9,85,3.24,2.06,3.74,Distinction
9,85,0.7,2.02,3.91,Upper Credit
10,44,0.47,0.66,3.38,Lower Credit
10,44,2.75,3.09,3.18,Distinction
10,44,3.3,1.96,3.7,Upper Credit
10,44,2.29,1.45,2.31,Upper Credit
10,44,2.36,0.64,2.04,Lower Credit
9,79,0.73,3.29,1.86,Lower Credit
9,79,1.77,3.82,2.26,Upper Credit
9,79,3.6,0.42,2.21,Upper Credit
9,79,0.92,0.16,2.42,Lower Credit
9,79,1.62,3.77,3.68,Distinction
3,64,3.89,2.09,2.55,Upper Credit
3,64,1.92,3.84,3.26,Distinction
3,64,0.25,1.2,0.2,Lower Credit
3,64,2.61,2.94,1.43,Upper Credit
3,64,2.11,1.91,3.89,Upper Credit
4,57,0.68,0.7,0.66,Lower Credit
4,57,1.31,0.11,0.21,Lower Credit
4,57,0.28,1.51,3.73,Lower Credit
4,57,2.39,1.09,1.45,Lower Credit
4,57,3.3,2.43,2.82,Upper Credit
5,65,2.46,0.78,3.69,Upper Credit
5,65,2.82,2.09,1.78,Upper Credit
5,65,3.15,1.26,2.07,Upper Credit
5,65,1.15,1.05,1.35,Lower Credit
5,65,0.25,3.07,0.31,Lower Credit
6,30,2.68,0.69,2.58,Lower Credit
6,30,1.21,1.39,2.53,Lower Credit
6,30,0.77,0.17,3.85,Lower Credit
6,30,2.75,1.85,0.99,Lower Credit
6,30,1.51,0.21,1.8,Lower Credit
7,34,3.27,0.1,2.03,Lower Credit
7,34,2.3,0.45,3.7,Upper Credit
7,34,3.61,0.17,0.92,Lower Credit
7,34,2.9,2.02,1.08,Upper Credit
7,34,3.38,2.61,0.13,Upper Credit
3,93,0.66,0.08,3.72,Lower Credit
3,93,3.53,1.77,0.22,Lower Credit
3,93,1.12,0.89,1.3,Lower Credit
3,93,2.35,1.43,0.32,Lower Credit
3,93,0.02,0.69,0.43,Lower Credit
7,30,2.26,1.69,1.27,Lower Credit
7,30,2.13,1.37,3.08,Upper Credit
7,30,3.31,1.54,3.55,Upper Credit
7,30,2.51,3.09,0.81,Upper Credit
7,30,0.41,2.92,2.53,Lower Credit
5,37,1.13,1.51,1.34,Lower Credit
5,37,0.58,2.69,0.63,Lower Credit
